/bin/bash: /home/users/vb97/anaconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
Loading COMPAS data ...
X: (6907, 142)  (7 features -> 141 thresholds + intercept)
log a:  0.07629083226902367 -1
forward score:  0.0 backward score:  0.0
log a:  -23.227714079909315 -1
forward score:  0.0 backward score:  0.0
log a:  -26.01971818175151 -1
forward score:  0.0 backward score:  0.0
log a:  -25.821884074710532 -1
forward score:  0.0 backward score:  0.0
log a:  -23.479434423107485 -1
forward score:  0.0 backward score:  0.0
log a:  -35.36237566774318 -1
forward score:  0.0 backward score:  0.0
log a:  -37.59226778879916 -1
forward score:  0.0 backward score:  0.0
log a:  -23.82038967945105 -1
forward score:  0.0 backward score:  0.0
log a:  -21.829430747495046 -1
forward score:  -5.68697535633982 backward score:  -6.040254711277414
log a:  -27.965004078586862 -1
forward score:  0.0 backward score:  0.0
log a:  -33.86977203063222 -1
forward score:  0.0 backward score:  0.0
log a:  -61.76285984276615 -1
forward score:  0.0 backward score:  0.0
log a:  -23.73810164222128 -1
forward score:  0.0 backward score:  0.0
log a:  -23.550371595092592 -1
forward score:  0.0 backward score:  0.0
log a:  -27.315277510924748 -1
forward score:  0.0 backward score:  0.0
log a:  -31.6230717742447 -1
forward score:  0.0 backward score:  0.0
log a:  -23.315234620960414 -1
forward score:  0.0 backward score:  0.0
log a:  -27.676555800485723 -1
forward score:  0.0 backward score:  0.0
log a:  -28.715193973045224 -1
forward score:  0.0 backward score:  0.0
log a:  -24.21890053252912 -1
forward score:  0.0 backward score:  0.0
log a:  -25.81813238651983 -1
forward score:  -6.028278520230699 backward score:  -5.703782474656201
log a:  -25.842718579987388 -1
forward score:  0.0 backward score:  0.0
log a:  -25.68308027317959 -1
forward score:  -6.028278520230699 backward score:  -5.703782474656201
log a:  -26.05739039185393 -1
forward score:  0.0 backward score:  0.0
log a:  -28.807123250710962 -1
forward score:  0.0 backward score:  0.0
log a:  -24.580799648340488 -1
forward score:  0.0 backward score:  0.0
log a:  -26.452307327593974 -1
forward score:  0.0 backward score:  0.0
log a:  -23.55818685478929 -1
forward score:  0.0 backward score:  0.0
log a:  -23.942697074263158 -1
forward score:  0.0 backward score:  0.0
log a:  -21.684120700847952 -1
forward score:  -5.68697535633982 backward score:  -6.040254711277414
log a:  -37.8461666157162 -1
forward score:  0.0 backward score:  0.0
log a:  -32.62674390463373 -1
forward score:  0.0 backward score:  0.0
log a:  -22.82503952497224 -1
forward score:  0.0 backward score:  0.0
log a:  -23.264896284921726 -1
forward score:  0.0 backward score:  0.0
log a:  -24.12466761581377 -1
forward score:  0.0 backward score:  0.0
log a:  -26.358459524164573 -1
forward score:  0.0 backward score:  0.0
log a:  -22.87349202685044 -1
forward score:  -5.68697535633982 backward score:  -6.040254711277414
log a:  -24.332612236450526 -1
forward score:  0.0 backward score:  0.0
log a:  -22.94024036876337 -1
forward score:  0.0 backward score:  0.0
log a:  -22.95339600945788 -1
forward score:  0.0 backward score:  0.0
log a:  -23.95000021488392 -1
forward score:  0.0 backward score:  0.0
log a:  -25.423265541076873 -1
forward score:  0.0 backward score:  0.0
log a:  -26.90407186690279 -1
forward score:  0.0 backward score:  0.0
log a:  -24.84811373163796 -1
forward score:  0.0 backward score:  0.0
log a:  -24.463982405462435 -1
forward score:  0.0 backward score:  0.0
log a:  -23.25061836706052 -1
forward score:  0.0 backward score:  0.0
log a:  -25.84064146331025 -1
forward score:  0.0 backward score:  0.0
log a:  -22.7576392130639 -1
forward score:  -5.68697535633982 backward score:  -6.040254711277414
log a:  -23.398451162553968 -1
forward score:  0.0 backward score:  0.0
log a:  -21.296528887494087 -1
forward score:  -5.68697535633982 backward score:  -6.040254711277414
log a:  -25.36873727949987 -1
forward score:  0.0 backward score:  0.0
log a:  -29.510965066270312 -1
forward score:  0.0 backward score:  0.0
log a:  -24.896132116102457 -1
forward score:  0.0 backward score:  0.0
log a:  -25.947155816460295 -1
forward score:  -6.028278520230699 backward score:  -5.703782474656201
log a:  -19.97340010011226 -1
forward score:  -5.68697535633982 backward score:  -6.040254711277414
log a:  -27.930607371545758 -1
forward score:  0.0 backward score:  0.0
log a:  -24.215577628612117 -1
forward score:  0.0 backward score:  0.0
log a:  -23.9131466290322 -1
forward score:  0.0 backward score:  0.0
log a:  -24.338581318192187 -1
forward score:  0.0 backward score:  0.0
log a:  -39.8414576903437 -1
forward score:  0.0 backward score:  0.0
log a:  -22.713033067021907 -1
forward score:  0.0 backward score:  0.0
log a:  -25.673276988090908 -1
forward score:  -5.68697535633982 backward score:  -6.040254711277414
log a:  -25.38854867208691 -1
forward score:  0.0 backward score:  0.0
log a:  -27.1783881327744 -1
forward score:  0.0 backward score:  0.0
log a:  -27.32086901228106 -1
forward score:  0.0 backward score:  0.0
log a:  -26.461759762623753 -1
forward score:  0.0 backward score:  0.0
log a:  -25.715889953956765 -1
forward score:  -6.028278520230699 backward score:  -5.703782474656201
log a:  -23.413282526787402 -1
forward score:  0.0 backward score:  0.0
log a:  -27.88957699068287 -1
forward score:  0.0 backward score:  0.0
log a:  -23.54581260896911 -1
forward score:  0.0 backward score:  0.0
log a:  -21.644897138157933 -1
forward score:  -5.68697535633982 backward score:  -6.040254711277414
log a:  -22.007839310295036 -1
forward score:  -5.68697535633982 backward score:  -6.040254711277414
log a:  -26.389345333226988 -1
forward score:  0.0 backward score:  0.0
log a:  -25.46669794746413 -1
forward score:  0.0 backward score:  0.0
log a:  -26.43618160204222 -1
forward score:  0.0 backward score:  0.0
log a:  -26.799795161642116 -1
forward score:  0.0 backward score:  0.0
log a:  -25.124254015625688 -1
forward score:  0.0 backward score:  0.0
log a:  -23.77889077910863 -1
forward score:  0.0 backward score:  0.0
log a:  -23.086653141616832 -1
forward score:  0.0 backward score:  0.0
log a:  -24.59328768974849 -1
forward score:  0.0 backward score:  0.0
log a:  -28.082548154453185 -1
forward score:  0.0 backward score:  0.0
log a:  -25.47564363878175 -1
forward score:  0.0 backward score:  0.0
log a:  -23.734905642043596 -1
forward score:  0.0 backward score:  0.0
log a:  -23.667012187260458 -1
forward score:  0.0 backward score:  0.0
log a:  -38.36833741556141 -1
forward score:  0.0 backward score:  0.0
log a:  -29.31169136210868 -1
forward score:  0.0 backward score:  0.0
log a:  -23.563735666377895 -1
forward score:  -5.68697535633982 backward score:  -6.040254711277414
log a:  -25.861387342867534 -1
forward score:  0.0 backward score:  0.0
log a:  -24.963607445614493 -1
forward score:  0.0 backward score:  0.0
log a:  -24.83440180718825 -1
forward score:  0.0 backward score:  0.0
log a:  -25.403337819320804 -1
forward score:  0.0 backward score:  0.0
log a:  -26.558090055886424 -1
forward score:  0.0 backward score:  0.0
log a:  -25.587147725180202 -1
forward score:  0.0 backward score:  0.0
log a:  -26.214015544381684 -1
forward score:  0.0 backward score:  0.0
log a:  -27.62761209804569 -1
forward score:  0.0 backward score:  0.0
log a:  -23.769189207917144 -1
forward score:  0.0 backward score:  0.0
log a:  -25.20776200311565 -1
forward score:  0.0 backward score:  0.0
log a:  -25.3947330475702 -1
forward score:  0.0 backward score:  0.0
log a:  -31.71447732782821 -1
forward score:  0.0 backward score:  0.0
log a:  -25.29846359619399 -1
forward score:  0.0 backward score:  0.0
Explored 2 unique support sets (accept rate: 8.13%)
Fitting models:   0%|          | 0/2 [00:00<?, ?it/s]Fitting models:  50%|█████     | 1/2 [00:00<00:00,  2.72it/s]Fitting models: 100%|██████████| 2/2 [00:00<00:00,  2.30it/s]Fitting models: 100%|██████████| 2/2 [00:00<00:00,  2.35it/s]
Ellipsoid augmentation:   0%|          | 0/2 [00:00<?, ?it/s]Ellipsoid augmentation: 100%|██████████| 2/2 [00:00<00:00, 71.90it/s]
Ellipsoid augmentation: 40 additional candidates from 2 support sets
Best error: 0.3119, bound: 0.3181
Rashomon set: 22/42 models, runtime: 1145.1s
  Rashomon models: 22 / 42 explored  accept=8.13%
  Overall Rashomon-set diversity:
            pred_hamming: 0.006214
         support_hamming: 0.039693
               weight_l1: 0.040633
                shape_l1: 0.173561
  Per-support ellipsoid diversity (avg +/- std, 1 groups):
            pred_hamming: 0.000228 +/- 0.000000
         support_hamming: 0.000000 +/- 0.000000
               weight_l1: 0.000062 +/- 0.000000
                shape_l1: 0.000442 +/- 0.000000
  Time: 1145.1s

[l1]  repulsion_weight=0
Initial support: 81 features, error: 0.3123
